Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
ZINC03349171 (#254): O=C(C1C=CC(Cl)=CC=1)N1C[C@@H](CCC1)C(=O)NCC1=CC=CO1
ZINC06904387 (#255): C[C@H]1CCC[N@H+](C1)C[C@@H](O)COC1C=CC(/C=C/C)=CC=1OC
ZINC06939307 (#256): C[C@H](OC[C@@H](O)C[N@@H+]1C[C@H](C)O[C@H](C)C1)C1C=CC(Cl)=CC=1
ZINC07069764 (#257): CC(=O)NC1C=CC(=CC=1)NC(=O)COC(=O)CC1C=CC(C)=CC=1
ZINC07394144 (#258): COC1C=CC(=CC=1Cl)C(=O)COC1C=CC(=CC=1OC)C#N
ZINC07644598 (#259): CCNC(=O)[C@H](C)NC(=O)C1=CC(=CC=C1)OCC1C(C)=NOC=1C
ZINC07740990 (#260): COC1C=C(C=CC=1[C@@H]1CCC[N@H+]1CC(=O)N1CCNC1=O)OC
ZINC07844123 (#261): C[C@@H](SC1=NN=C(CC2=CC=CS2)N1C1CC1)C(N)=O
ZINC08151772 (#262): C[C@@H](NC(=O)COC(=O)C1C=C(Cl)C=CC=1[N+]([O-])=O)C1CC1
ZINC08165694 (#263): CC1=CC(C(=O)NCC(=O)NC(C)C)=C(C)C=C1
ZINC08302163 (#264): CC(C)(C)NC(=S)NNC(=O)CC1C=CC=CC=1F
ZINC00969029 (#265): CN1C=C(/C=C2/SC(=S)N(CC([O-])=O)C/2=O)C2=CC=CC=C12
ZINC00486357 (#266): NC(=O)C1C=CC(=CC=1)NC(=S)NC(=O)/C=C/C1C=CC=CC=1
ZINC08702651 (#267): CCOC(=O)C1=C(NC2C=CC=C(C)C=2C)SCC1=O
ZINC09034750 (#268): CC(=O)N1CC2C=C(C=CC=2CC1)NC(=O)C1C=CC(CC)=CC=1
ZINC02853191 (#269): CC(C)CNC(=O)C(=O)NCC[NH+]1CCOCC1
ZINC09280120 (#270): CCC1SC(N)=NC=1C1=CC2CCCC=2C=C1
ZINC09459866 (#271): CC(=O)NC1C=CC(=CC=1)NC(=O)CNC(=O)C1C=CC(F)=CC=1
ZINC09823399 (#272): CCOC1C=CC=CC=1NC(=O)N1[C@@H](CC2C=CC=CC1=2)C(N)=O
ZINC10090326 (#273): CN1/C(=N\NC(=O)CC2C(C)=NN(C)C=2C)/SC2C=CC=CC1=2
ZINC11221594 (#274): [O-][N+](=O)C1=CC=C(C=C1)SCC(=O)OC1C=CC=C2C=1CCC2=O
ZINC11230997 (#275): CC(=O)NC1C=CC=CC=1OCC(=O)N(C)[C@H](C)C1C=CC(F)=CC=1
ZINC11581618 (#276): C=C1C2C=CC=CC=2C(=O)N1CC(=O)OCC1C=CC(=CC=1)C(N)=O
ZINC11588450 (#277): CC1C=CC=C(C[C@H](C[NH3+])C2=CC(=CC=C2)OC)C=1
ZINC11637703 (#278): O=C(CCN1C(=O)CCC1=O)NC1=CC(=CC=C1Cl)C(F)(F)F
ZINC11844381 (#279): O=C(N[C@@H]1C[N@@](CCC1)C1N=CC=CN=1)C1=CC2C=CC=CC=2O1
ZINC11905165 (#280): O=C1C=CN(CCC(=O)NC2C=C(Cl)C=CC=2)C(=O)N1
ZINC12292494 (#281): CC1C=CC=CC=1[C@]1(O)CC[N@@H+](C[C@@H](O)C2C=CC(=CC=2)OC)CC1
ZINC12325199 (#282): CC1=NC2C=CC(=CC=2S1)C(=O)N1CCN2C=CC=C2[C@@H]1C(C)C
ZINC12373466 (#283): CN(C)C1=NC2=NON=C2N=C1[N@@](C)[C@H](C)C1=NC=CS1
ZINC12737059 (#284): CC[C@@H](C)NC(=O)CCC1C=CC2OCOC=2C=1
ZINC12627490 (#285): CN1C=CN=C1[C@@H](NC(=O)C1C=CC=CC=1F)C1C=CC=CC=1F
ZINC12935167 (#286): CC1C=CC=C(C(C)C)C=1NC(=O)C1=CC(=CC=C1)N1CCCC1=O
ZINC05643469 (#287): CC1C=C(C)N=C(S[C@H](C)C2NC(=O)C3C=CC=CC=3N=2)C=1C#N
ZINC03553008 (#288): CC(C)NC(=O)CSC1N=C(N)C2=C(N=1)SC1CCCCC=12
ZINC09090498 (#289): [O-][N+](=O)C1C=C(/C=N/N2C=NC3C=CC=CC2=3)C=CC=1
ZINC02362617 (#290): CN1C2C=CC=CC=2N=C1[C@@H]1CC(=O)N(C1)C(C)(C)C
ZINC13331707 (#291): O=C(C1=CC2OCOC=2C=C1)N1CC[NH+](CC2C=CC(F)=CC=2)CC1
ZINC13371058 (#292): CC(C)C[NH2+][C@H]1CS(=O)(=O)C[C@@H]1S(=O)(=O)C1=CC=CS1
ZINC12541961 (#293): CC(=O)C1C=CC=CC=1NS(=O)(=O)C1CCC2C=CC=CC=2C=1
ZINC13563524 (#294): CC1=C(N=NN1C1=NON=C1N)C(=O)N/N=C\C1C=CC=CC=1
ZINC13624122 (#295): COC1C=CC=CC=1OCC(=O)NC1C=C(C=CC=1)C(=O)NCC
ZINC13631455 (#296): COC1=CC=C(C=C1)OCC(=O)NC1C=CC(=CC=1)C(=O)NCC
ZINC13687161 (#297): CN1C(=NN=C1C)SCC(=O)NC1=NC(C)=CS1
ZINC14108760 (#298): CC(=O)C1=CNC(=C1)C(=O)NC1=NC(=CS1)C1=CC=CC=C1
ZINC14352280 (#299): CC1C=CC=C(NC(=O)COC2C=CC(=CC=2)N2C=NN=N2)C=1C
ZINC14754711 (#300): CC(=O)C1C(C)=C(NC=1C)C(=O)[C@@H](C)OC(=O)CC(C)(C)C
ZINC14931382 (#301): CC1C=CC(CNC(=O)[C@H](C)[N@H+](C)CC2C=CC(=CC=2)SC)=CC=1
ZINC14982697 (#302): OC1N=CN=C2N=C(O)C=NC=12
ZINC15227727 (#303): [O-]C(=O)C[C@H]1S/C(=N/C2=CC=CC=C2)/N(C[C@H]2CCCO2)C1=O
ZINC15375783 (#304): C[C@@H]1C[NH+](CC(=O)NC2C=CC(=CC=2)N2CCCC2=O)C[C@@H](C)O1
ZINC15543886 (#305): CC(=O)C1C=CC(=CC=1)NC(=O)C1=CC=C(S1)[N+]([O-])=O
ZINC15669920 (#306): CCOC(=O)C1=CSC(NC(=O)NC2C=C(F)C=CC=2F)=N1
ZINC15822837 (#307): COC1C=CC(/C=N\N2C(=O)[C@H]3[C@H]([C@H]4C=C[C@@H]3[C@H]3C[C@@H]43)C2=O)=CC=1
ZINC00119256 (#308): CC1C=C(N)N=C(N=1)S[C@@H](C)C[NH+](C)C
ZINC01736841 (#309): C[C@@H](F)C([O-])=O
ZINC02537810 (#310): CN1N=C(C)C(CN2N=C(C)C(N)=C2C)=C1C
ZINC04601727 (#311): [NH3+]C[C@@H](O)C1C=C2OCCOC2=CC=1
ZINC04864240 (#312): O=C1NNC2=C(CC/C/2=C/C2C=CC=CC=2)C1=O
ZINC05706437 (#313): CC1(C)C[C@H]2O[C@H]2[C@@H](O)C1
ZINC09142804 (#314): [O-][N+](=O)C1C=CC(=CC=1)SC1NC=NN=1
ZINC11632432 (#315): CC1C=CC(=CC=1)[N@@]1C[C@H](C[NH3+])OC(C)(C)C1
ZINC11949703 (#316): COCCNC(=O)[C@@H]([NH3+])CCSC
ZINC16069212 (#317): CC1=CC(NC(=O)[C@@H](C)SC2=NN=C(C)N2N)=C(C=C1)OC
ZINC16118216 (#318): NC(=O)C1=CC=C(COC(=O)CCC2=CC=CO2)C=C1
ZINC16133771 (#319): CC1(C)[C@H]2C[C@H](NC(=O)COC(=O)C3=CSC=C3)[C@]1(C)CC2
ZINC16290881 (#320): CC1C=CC=CC=1[C@H](C)NC(=O)CSC1=NN=NN1C(C)(C)C
ZINC16445628 (#321): CCOC(=O)C1C(C)=C(NC=1C)C(=O)C[N@@H+](C)C1CCCCC1
ZINC16468314 (#322): O=C(CCN1C=NC2C=CC=CC=2C1=O)OC1C=CC(Cl)=CC=1
ZINC16742097 (#323): N#CC1N=C(OC=1[N@@]1CC[N@@H+](CCO)CC1)C1C=CC(=CC=1)[N+]([O-])=O
ZINC16929598 (#324): NC1=NC=NC2=C1N=CN2[C@@H]1O[C@H]([C@@H](CO)[C@@H]1O)[C@@H](O)CO
ZINC06401437 (#325): CCCCCNC(=O)CNC(=O)C1=CC=C(Br)O1
ZINC17339689 (#326): CC1=CC(=O)C(=NN1C1C=CC(Cl)=CC=1)C(=O)N[C@@H](C)CCC
ZINC08603160 (#327): OC1N=C(Cl)N=C2C=1C=NN2C1C=CC=CC=1
ZINC18137988 (#328): CC1C=CC=CC=1[C@@H](C)/N=C/C1C(CO)=CN=C(C)C=1O
ZINC18333149 (#329): OC1C=CC(=CC=1)NC(=O)COC(=O)C1C=CC(=CC=1)N1C=NN=N1
ZINC18993438 (#330): CC1=CSC(=N1)/C(=C/NC1=CC2OC(F)(F)OC=2C=C1)/C#N
ZINC16292015 (#331): CC1C=CC(=CC=1)C(=O)NOC(=O)/C=C(/C)\NCC=C
ZINC19673696 (#332): CC(C)C1=CC=C(C=C1)[C@H](CC[NH3+])N1CCOCC1
ZINC19688224 (#333): [NH3+]CCC[N@@]1CC[N@@H+](CC(=O)NC2C=CC(F)=CC=2)CC1
ZINC19752332 (#334): COC1=CC2N=C([C@@H]([NH3+])CCC)N(CCC)C=2C=C1OC
ZINC19761248 (#335): CC[C@@H]1C[N@](C[C@@H](O)CO)C2C=C(N)C=CC=2O1
ZINC19767802 (#336): C[C@H]([NH3+])C1C=CC(=CC=1)C1=CN2C=C(Br)C=CC2=N1
ZINC19796280 (#337): CN(C)C1=CC=C(C=C1)[C@H](C[NH3+])[N@@]1CC[N@@H+](C)CC1
ZINC19868000 (#338): C[C@H]1CCC[C@H](C1)N1CCN(CC1)S(=O)(=O)CCC
ZINC19946306 (#339): [H][N@@](CC(C)C)[C@H]1C[N@H+]2CC[C@@H]1CC2
ZINC19979558 (#340): CC1C=CC(=CC=1N)S(=O)(=O)/N=C1\NC(=O)CN\1C
ZINC20081720 (#341): CN1CCN(CC1)C1=C(Cl)C(=O)[C@](Cl)(CC=C)C1(OC)OC
ZINC20133836 (#342): CCN(CCC([O-])=O)C1C=CC(=CC=1)OCC
ZINC20181028 (#343): CC1=CC(=C(C)C=C1)S(=O)(=O)N1CCN(CCC#N)CC1
ZINC20188833 (#344): CC(=O)N1CCN(CC1)S(=O)(=O)C1C=C(C[NH3+])C=CC=1F
ZINC20246228 (#345): CCCC[NH2+]CC1C=CC2C=CC=CC=2N=1
ZINC20268323 (#346): C[N@@H+]1CC[NH2+]C[C@H]1C1C=CC(=CC=1)C(C)(C)C
ZINC20363437 (#347): CC1=NC2C=CC=CC=2N1CCC(=O)NC1C=CC=CN=1
ZINC20412964 (#348): O=C(CN1CCOCC1)NC1C=CC=C2C=CC=NC2=1
ZINC16605560 (#349): O=C(C1CCC1)N1CCN(CC2C=CC(Cl)=CC=2)CC1
ZINC20605031 (#350): [O-]C(=O)C1=CC(=NC2=CC=NN21)C1C=C(C=CC=1)[N+]([O-])=O
ZINC21148664 (#351): CC1=CC(=CC=C1)C(=O)N1CCCC[C@@H]1CC[NH+]1CCCC1
ZINC21198266 (#352): CC1=CSC(=O)N1CCCC(=O)NNC(=O)C1=CC=CS1
ZINC21282882 (#353): CCNC(=O)CN(CC=C)S(=O)(=O)C1C=CC(Cl)=CC=1
ZINC04391100 (#354): CC(C)(C)N/C=C(\Br)/C(=O)C(F)(F)F
ZINC02540018 (#355): [O-]C(=O)C(CO)(CO)C([O-])=O
ZINC22053797 (#356): C[C@H](O)C1C=CC=C2C=C(OC2=1)[C@H]1CN(C(=O)O1)C(C)(C)C
ZINC22172515 (#357): CC(C)C1=CC=C(C=C1)[C@@H](C[NH3+])N1C[C@@H](C)O[C@H](C)C1
ZINC22194976 (#358): C[C@H](C(=O)NC1CC1)[N@@H+]1CC[N@@](CC(=O)N2C[C@@H](C)OCC2)CC1
ZINC22309844 (#359): C[S@@](=O)C1C=CC(=CC=1)C(=O)NNC(=O)C1=CC(=CN1)[N+]([O-])=O
ZINC22465792 (#360): CC1C=C(C)C=CC=1C(=O)NC[C@@H](C1=CC=CS1)N1CCOCC1
ZINC22576102 (#361): C[C@@]12C[N@]3CC[N@@H+](C1)C[C@H](C3)[C@@]12NC(=O)N=C1[O-]
ZINC22758189 (#362): CC(=O)NCCNC(=O)CCN1C(=S)NN=C1C1C=CC(C)=CC=1
ZINC23001846 (#363): CC1(C)CC(C=C([O-])C1)=NC1[N-]N=NN=1
ZINC23311213 (#364): CN1N=CN=C1C1=CC=NC(=N1)[N@@]1C[C@@]2(C)C[N@H+](C)C[C@@](C)(C1)C2
ZINC23356391 (#365): CNC(=O)C[NH+]1CCN(CC1)C(=O)N1CCCCC1
ZINC16443679 (#366): CC1C=CC(OC)=C(C=1)NC(=O)CNC(=O)C[N@@]1C[C@H](C)O[C@H](C)C1
ZINC12611653 (#367): C[C@@H]1CN(C[C@H](C)C1)C(=O)CSC1=NNC2=NC3C=CC=CC=3N12
ZINC23852795 (#368): CC(C)NC(=O)C[N@@H+](C)CN1N=CN(CC=C)C1=S
ZINC23948620 (#369): N#CC1C=CC(=CC=1)C(=O)OCC1=NOC(=N1)C1=CC=CO1
ZINC24022019 (#370): O=C(/C=C/C1C=C2OCCOC2=CC=1)NC1=NN=C(S1)C1CC1
ZINC24048083 (#371): C[C@H](OC(=O)C1C=NN(C=1)C1C=CC=CC=1)C1=NC(=NO1)C(C)(C)C
ZINC24101154 (#372): CCC1=CC=C(C=C1)NS(=O)(=O)C1C=CC([O-])=C(C=1)[N+]([O-])=O
ZINC24107854 (#373): C[C@H](NC(=O)[C@@H](C)OC(=O)/C=C/C1C=CC=CC=1C#N)C1C=CC=CC=1
ZINC24203021 (#374): NC(=O)C1C=C(C(=CC=1)NCC1CC1)[N+]([O-])=O
ZINC24320157 (#375): C[C@@H](C(=O)NCCC1C=CC=C(F)C=1)N1C(=O)[C@H]2CCCC[C@H]2C1=O
ZINC24739226 (#376): C[C@@H]1OC2C=CC=CC=2O[C@@H]1C(=O)NC1C=CC=C(C=1)C1=NN=CO1
ZINC24858951 (#377): CC1C2=C(CCCC2=O)NC=1C(=O)NC1=CC2OCCCOC=2C=C1
ZINC24925757 (#378): CN([C@@H]1[C@@H]2C[C@H]3C[C@H](C[C@@H]1C3)C2)C(=O)[C@@H]1CC(=O)NC2=CC=CC=C21
ZINC25173572 (#379): O=C1COC2C=C(C=CC=2N1)C(=O)NC[C@@H]1COC2C=CC=CC=2O1
ZINC04092285 (#380): C[C@@H]1CCC2=C(C1)SC1N[C@@H](N=C(O)C2=1)C1C=CC=CN=1
ZINC25438038 (#381): CC1C=C(NC(=O)C[N@]2CCC[N@@H+](CC3C=CC=CC=3)CC2)ON=1
ZINC25500010 (#382): CC(=O)C1OC2C=CC=CC=2C=1NC(=O)[C@@H](C)N1CCOCC1
ZINC25601309 (#383): CC(C)N(CC1C=CC=CC=1)C(=O)C[NH2+]C1=CC(=C(F)C=C1)[N+]([O-])=O
ZINC25672651 (#384): C[C@H](NC1=CC2NC(=O)COC=2C=C1)C(=O)N1CCCC1
ZINC25772211 (#385): C[C@H](NC(=O)C1C=CC(=C(C=1)[N+]([O-])=O)N1C=NC=N1)C1CC1
ZINC25962221 (#386): CN(C)C1=CC=C(CNC(=O)[C@@H]2C[C@H]2C2C=CC(F)=CC=2)C=C1
ZINC26004525 (#387): CN1N=C(C)C2=C1N=C(C)C=C2C(=O)N(CCOC)C1CCCC1
ZINC26104635 (#388): CC1=CC=C(/C=C/C(=O)NCCNS(=O)(=O)C2C=CC(C)=CC=2)O1
ZINC26126303 (#389): C[C@H](NC(=O)CC[C@H]1CC2C=CC=CC=2NC1=O)C1C=CC(=CC=1)C#N
ZINC26313446 (#390): COCCN1C(=O)N[C@@](C)(C2=CC3CCCC=3C=C2)C1=O
ZINC26431743 (#391): CC1=NC=C(CO)C(/C=[NH+]/CC2C=CC=CC=2COC(C)C)=C1O
ZINC26690454 (#392): CC1C=C(N2N=C(N=C2N=1)C(F)(F)F)N1CCCCCC1
ZINC26894377 (#393): O=C1NC2=C(F)C=CC=C2C(=O)N1
ZINC26976086 (#394): C[C@@H](CC)NC(=O)C1CCC(=O)N(N=1)[C@@H]1CS(=O)(=O)CC1
ZINC27029706 (#395): [O-][N+](=O)C1=CN2C=C(CSCC3N=CC=CN=3)N=C2S1
ZINC27300836 (#396): CC1=CC(=NN2C(=NN=C21)SCC([O-])=O)C1C=CC=CC=1
ZINC27342040 (#397): C[C@H]1C[N@@H+](CC(=O)N2CCCC3=CC(=CC=C23)[N+]([O-])=O)CCC1
ZINC27469423 (#398): O=C(NCC1CC1)C1C=CC=CC=1S(=O)(=O)N1CCCCC1
ZINC27641795 (#399): CC1C=C(C)C(NC(=O)C[N@@]2C[C@H](C)OC[C@@H]2C)=C(Cl)C=1
ZINC27688707 (#400): CN(CCC#N)C(=O)COC(=O)[C@@H]1CN(CCC1)C(=O)C1=COC=C1
ZINC27828204 (#401): CC(=O)OC1CCC(CCC(=O)OCC)=NN=1
ZINC27988575 (#402): C[N@]1CC2S/C(/NC=2CC1)=N\C(=O)C1=CC(C[S@](C)=O)=CC=C1
ZINC28062827 (#403): CC1C=CC(CNC(=O)C2C=CC=C(C=2)NC2N=CC=CN=2)=CC=1
ZINC28179058 (#404): CN1C=CC=C1C(=O)COC(=O)C1C=CC=CC=1N1CCCC1=O
ZINC28428540 (#405): C[C@@H](OC(=O)C1C=NN(CC2C=CC=CC=2Cl)C=1)C(=O)NCC#C
ZINC29069635 (#406): CCNC(=O)[C@@H](C)SC1=NN=C(N1C1CC1)[N@@]1CC[C@@H](C)CC1
ZINC29084571 (#407): CN(C)C(=O)CC1=CSC(=N1)C1=CC=CO1
ZINC29246085 (#408): CC1=CSC(CNC(=O)C2=CN(C)C3=CC=CC=C32)=N1
ZINC10954551 (#409): C[C@H](OC(=O)CC1C=CC=CC=1F)C(=O)NC(=O)NC1C=CC=CC=1
ZINC29320804 (#410): CCC[C@H](C)NC(=O)COC(=O)C1=CC2C=NNC=2C=C1
ZINC29428275 (#411): COC(=O)C1=CC=C(CO/N=C/C2C(F)=C(F)C(F)=C(F)C=2F)O1
ZINC29517132 (#412): CC1=NN(C)C2N=C(C=C(C1=2)C(=O)NCC1C=CC=CN=1)C1=CC=CO1
ZINC29532613 (#413): O=C(C[N@]1C[C@H](OCC1)C1C=CC=CC=1)NC1=CC2OCOC=2C=C1
ZINC29740161 (#414): NC(=O)C1C=CC(=CC=1)C1=NN(CC2C=CC(=CC=2)[N+]([O-])=O)N=N1
ZINC29996124 (#415): C[C@@H](SC1N=C(N)NN=1)C(=O)N(C)[C@@H]1CCS(=O)(=O)C1
ZINC30141781 (#416): CC[C@H]1C[N@@H+](CC(=O)NC2C=CC(F)=CC=2F)CCC1
ZINC30150394 (#417): CC(=O)NC1C=CC(CNC(=O)C[N@@H+](C)[C@H](C)C(C)C)=CC=1
ZINC30212979 (#418): CNC(=O)NC(=O)CC[N@H+]1CCC[N@@](CC2=CC=CS2)CC1
ZINC30265776 (#419): C[C@@H]1C2=CC=CN2CCN1C(=O)C1=CC(=CC=C1)C#N
ZINC30271743 (#420): CC(=O)NC1C=C(C=CC=1)[C@H](C)NC(=O)[C@H]1CC1(Cl)Cl
ZINC30683145 (#421): CN(CC(=O)NC1C=CC=CC=1Br)C1C=CC(=CN=1)C#N
ZINC20151217 (#422): CC(=O)NC(=S)NC1C=C(C([O-])=O)C(Cl)=CC=1Cl
ZINC30789273 (#423): [O-][N+](=O)C1C=CC=CC=1C(=O)OCC1=NOC(=N1)C1=CSC=C1
ZINC30840870 (#424): O=C([C@H]1C[N@](CCC1)C1N=CC=CN=1)N(CC1=CC=CS1)C1CC1
ZINC30884819 (#425): O=C(NC1=CC(=CC=C1)OC(F)(F)F)C1C=CC=CN=1
ZINC30889429 (#426): CN(CC1C=CC(C)=CC=1)C(=O)CN1N=C(C)C2C=CC=CC=2C1=O
ZINC30965964 (#427): O=C(C[N@@H+]1CCC[C@@H]1C1=NC2C=CC=CC=2S1)NCC1CC1
ZINC29655633 (#428): C[C@H](NC(=O)NCC1C=CC(F)=CC=1)C1C=CC(=CC=1)N1C=NC=C1
ZINC29843197 (#429): [O-][N+](=O)C1=C(N=C2C=CC=CN21)[N@@]1CC[N@@H+](CC2=CC=CS2)CC1
ZINC31232523 (#430): C[NH+](C)CC1C=CC=CC=1NC(=O)C1C=CC(=CC=1)N1C=CC=N1
ZINC29880016 (#431): C[C@H](CNC(=O)C1=CC=CN=C1[S-])[N@@]1C[C@H](C)O[C@H](C)C1
ZINC29899971 (#432): COCCCNC(=O)C1=CN=C(C=C1)N1CCOCC1
ZINC31552607 (#433): CC1C=C(SC=1CC)C(=O)NNC(=O)CCNC(=O)[C@H]1C[C@H]1C
ZINC31583312 (#434): CCN1N=NC2C=C(C=CC1=2)C(=O)NC[C@H](O)C1C=CC(=CC=1)OC
ZINC31602317 (#435): CCCOC1=CC(=CC=C1)NC(=O)C1=CC(=CC=C1)C(N)=O
ZINC30001712 (#436): CC1=CN2N=C(N[C@H](C)C3C=CC(OCC)=C(C=3)OCC)SC2=N1
ZINC31689528 (#437): C[C@@H](NC(=O)[C@@H]1CC(=O)N(C1)C1CC1)C1C=CC(=CC=1)SC
ZINC00430119 (#438): [O-][N+](=O)C1C=CC(=CC=1)C1=N/C(=C/C2C=CC=CC=2F)/C(=O)O1
ZINC28842671 (#439): CN(C)C1C=CC(=CN=1)C(=O)N1C[C@@H](C)O[C@H](C)C1
ZINC32160700 (#440): CCC1C=CC(CN(C(=O)C[NH3+])C2C=C(C)C=C(C)C=2)=CC=1
ZINC32318522 (#441): CC1C=CC=C2NC=C(C2=1)C1CCN(CC=1)C(=O)C1C=CC(=CC=1)C#N
ZINC32477536 (#442): COC1C=C(CO[C@H](C)C(=O)NNC(=O)C2C=CC=CN=2)C=CC=1
ZINC31997427 (#443): COC1C=C(C=C(C=1O)C1=CN=CC=C1)C([O-])=O
ZINC32276789 (#444): O=C(/C=C/C1C=CN=CC=1)OC1C=CC(=CC=1)NC(=O)C1C=CC=CC=1
ZINC23444156 (#445): [H]/N=C1/C2C=CC=CC=2CN/1C1C=C2N=CN(CC)C2=CC=1
ZINC32057039 (#446): CC(C)[N@@](CC1=CC=CC=C1)[C@H](C[NH3+])C1C=CC=CC=1F
ZINC32069336 (#447): CC1C=CC(=CC=1)[C@H](C[NH3+])[N@@]1CC[N@@H+](CC2C=CC=CC=2)CC1
ZINC32657062 (#448): CC1C=CC(=CC=1)N1C(C)=C(C=C1C)C(=O)NCCC1C=CC=CN=1
ZINC32672292 (#449): CN1C(=NNC1=O)SCC(=O)NC1C=CC=CC=1C(C)(C)C
ZINC32781877 (#450): CC1C=C(N=C(C)N=1)SCC1NC(=O)C2C=C(Cl)C=CC=2N=1
ZINC32819586 (#451): CC1=NC(CC(=O)N2CC3C=CC=CC=3C[C@@H]2C(N)=O)=CS1
ZINC32828776 (#452): CN(C)C(=O)[C@H](C)OC(=O)C1N=C(C)N(N=1)C1C=CC(F)=CC=1
ZINC32931920 (#453): CCN1C=NN=C1C1C=CC=CC=1NC(=O)C1=COC=C1
ZINC33010940 (#454): NC(=O)[C@@H]1C[C@H](O)C[N@]1C1=CC=C(C=C1[N+]([O-])=O)C(F)(F)F
ZINC33116135 (#455): CCOCC(=O)NCCC1CCN(CC1)C(=O)C1C=CC(F)=CC=1
ZINC33131939 (#456): CN1C=C(C(=O)NC2=CC(=CC=C2)C2=NN=CN2C)C2=CC=CC=C12
ZINC33225004 (#457): O=C1CN(CCN1)C(=O)C1C=CC(=CC=1)SCC1C=NC=CC=1
ZINC33238961 (#458): O=C(N[C@H]1CCSC2=CC=C(Cl)C=C21)C1CCOCC1
ZINC02494024 (#459): C[C@@H]1CCCCN1C(=O)C1C=C(C=C(C=1)[N+]([O-])=O)[N+]([O-])=O
ZINC33518992 (#460): CC(=O)C1=CC2=C(C=C1)O[C@@H](C)C(=O)N2CC(=O)NCCC([O-])=O
ZINC05717069 (#461): CCOC(=O)/N=C(/NC(=O)OCC)\C1C=CC=CC=1Br
ZINC01465394 (#462): C[C@@H]1CN(C[C@@H](C)O1)C1=NC=NC2SC3CCCC=3C1=2
ZINC20134824 (#463): NC1C=CC=CC=1NC1=NC=CC=C1C#N
ZINC04087793 (#464): BrC1C=CC(=CC=1)N1N=NN=C1/C=C/[NH+]1CCCCC1
ZINC20330991 (#465): CC[C@H](C)NC(=O)COC1=CC(=CC=C1)C1=CSC([NH-])=N1
ZINC18256383 (#466): C[C@@H](CC)NC(=O)COC(=O)[C@]12C[C@]3(O)C[C@H](C1)C[C@H](C2)C3
ZINC05338100 (#467): N#C/C(/C=[NH+]/C1C=CC(Br)=CC=1)=C(\[NH3+])/[S-]
ZINC34929263 (#468): N#CC[C@H]1CC(=NO1)C1C=CC(F)=CC=1
ZINC36113316 (#469): CC1=CC=C(CCCCNC(=O)C2CC2)C=C1
ZINC36135044 (#470): CC1=CC(CCNC(=O)C2=CC(F)=C(F)C=C2)=NO1
ZINC36574797 (#471): CCCN([C@@H](C(=O)NC(C)(C)C)C1C=CC=CC=1)C(=O)CO
ZINC36727822 (#472): CCCN1N=C(C=CC1=O)C(=O)NCC1C=CC(=CC=1)C(N)=O
ZINC00150141 (#473): CC1C=C(C)N=C(NC2C=CC(=CC=2)N2CCCC2)N=1
ZINC00239472 (#474): CC1NC2C=CC=CC=2C=1[C@H](C[N+]([O-])=O)C1=CC=CO1
ZINC00287168 (#475): CCCC(=O)C1=C(CC(C)(C)[C@H](C(=O)OC)C1=O)N1CCCCC1
ZINC00409988 (#476): [O-]C(=O)C1(CCN(CC1)S(=O)(=O)C1C=CC=CC=1)C([O-])=O
ZINC00250752 (#477): CC(C)(C)C(=O)NC1C=CC=CC=1C(=O)N1CCCC1
ZINC04350035 (#478): CSC1SC=C2CC(C)(C)CC(=O)C2=1
ZINC04419575 (#479): C[C@H]1CN(C[C@H](C)C1)S(=O)(=O)C1=CC(C([O-])=O)=C(Cl)S1
ZINC12570149 (#480): O=C(NC1C=CC=C2C=CC=CC2=1)NCCCN1C=[NH+]C=C1
ZINC04976242 (#481): COC1C=CC(CNC(=O)C2CCN(CC2)C(=O)C2=CC=CO2)=CC=1
ZINC04070224 (#482): CC1=CC=CN2C1=NC(=C(C=O)C2=O)N1C[C@H](C)O[C@@H](C)C1
ZINC12297271 (#483): O=C(NCCN1C=CC=N1)C1C=C(COC2=C(F)C=CC=C2F)ON=1
ZINC03732354 (#484): COC1C=CC(=CC=1[C@H]1CCC[NH2+]1)OC
ZINC03105735 (#485): CC1C=CC(=CC=1)OC1=NC=CC=C1CO
ZINC04313675 (#486): OCCN1C(=CC(=S)C2CCCCC1=2)C1C=CC=CC=1
ZINC00225130 (#487): COC(=O)C(NC(=O)C1C=CC=CC=1)=C1C=C(C)OC(C)=C1
ZINC03905711 (#488): O=C(NC1C=CC=CN=1)NCCN1C(=O)[C@H]2[C@H]([C@@H]3C[C@H]2C=C3)C1=O
ZINC04741996 (#489): CN1C(NN/C=C2/C=CC(=O)C=C/2[O-])=NC2C=CC=CC1=2
ZINC00223044 (#490): O=C1CCCC2N=C3N=CNN3[C@@H](C=21)C1C=CC=CC=1OC(F)F
ZINC01051240 (#491): O=C1C[C@H]([C@@H]2CO[C@H]1O2)N1C(=O)C2C=CC=CC=2C1=O
ZINC00219788 (#492): COC(=O)NC1(OC2C=CC=CC=2O1)C(Cl)(Cl)Cl
ZINC13565298 (#493): COC1C=CC(=CC=1)NC(=O)NCC1=NNC(=N1)C1=CN=CC=C1
ZINC26956093 (#494): O=C1[C@@H]2[C@H]([C@H]3C[C@@H]2C=C3)C(=O)N1CNC1C=CC=C2C=CC=NC2=1
